PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40730911,Challenges and opportunities in mRNA vaccine development against bacteria.,2025,"Thery, Fabien; Willems, Patrick; Impens, Francis","VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium.; VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium.; VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium. [email].",[email].
40728296,"COVID-19 Exposure, Protective Measures, Symptom Assessment, and Risk Perception Among Healthcare Workers in Peru: A Longitudinal Cohort Study (2020-2021).",2025,"Ponce, Diana; Romero, Candice","Vysnova Partners, Inc., Alexandria, Virginia, USA assigned to Clinical Trials Unit, NAMRU SOUTH.; Vysnova Partners, Inc., Alexandria, Virginia, USA assigned to Clinical Trials Unit, NAMRU SOUTH.",Not available
40727039,A plant secretory sequence enhances immunogenicity of electroporated COVID-19 DNA vaccines.,2025,"Demurtas, Olivia Costantina; Novelli, Flavia; Triggiani, Doriana; Merla, Caterina; Pasquali, Emanuela; Franconi, Rosella; Pioli, Claudio","Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.; Energy and Sustainable Economic Development, Division of Biotechnologies (SSPT-BIOTEC), ENEA, Italian National Agency for New Technologies, Rome, Italy.",Not available
40727012,"Safety and immunogenicity of UB-612 heterologous booster in adults primed with mRNA, adenovirus, or inactivated COVID-19 vaccines: a randomized, active-controlled, Phase 3 trial.",2025,"Rumyantsev, Alexander; Wang, Lixia; Wang, Shixia; Kemp, Tracy; Wriggins, Alana; Burks, Amy; Fisher, Danielle; Brokke, Katie; Fix, Amy; Hensley, Susan; Lewis, Maggie; Zhu, Ray; Wang, Kate; Shasha, Carolyn; Heppner, Gray; Palm, Ulo; Monath, Thomas P","Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; AvanSight, Inc., CA, USA.; AvanSight, Inc., CA, USA.; AvanSight, Inc., CA, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.; Vaxxinity, Inc., FL, USA.",Not available
40717071,Production of SARS-CoV-2 virus-like particles as a vaccine candidate in stable cell lines through inducible E and M protein expression.,2025,"Zheng, Zhaoyue; Ye, JingYa","Sichuan Real & Best Biotech Co., Ltd, Chengdu, China.; Sichuan Real & Best Biotech Co., Ltd, Chengdu, China.",[email].
40720880,Concordance Between Survey and Electronic Health Record Data in the COVID-19 Citizen Science Study: Retrospective Cohort Analysis.,2025,"Kaul, Alan F","Medical Outcomes Management, Inc., Sharon, MA, United States.",Not available
40720792,Hyaluronan Ameliorates Viral Pneumonia in Mice and Humans by Inhibiting E2F1 Transcription Factor.,2025,"Zaccaro, Daniel J; Der, Jane S","7 Social & Scientific Systems, Inc., a DLH Holdings Corp. company, Durham, United States.; 7 Social & Scientific Systems, Inc., a DLH Holdings Corp. company, Durham, United States.",[email].
40715253,Development of a time-resolved fluorescence-based lateral flow immunoassay for rapid and sensitive diagnosis of Middle East respiratory syndrome.,2025,"Kim, Hyunghoon","Precision Biosensor, Inc., Daejeon, 34036, Republic of Korea.",[email].
40714526,Strengthening spontaneous reporting-based signal detection during a pandemic with cases from electronic health records using a natural language processing tool.,2025,"Davidson, L","The Netherlands Pharmacovigilance Centre Lareb, 's-Hertogenbosch, the Netherlands.",[email].
40712320,2024-2025 BNT162b2 COVID-19 vaccine effectiveness in non-immunocompromised adults: mid-season estimates from vaccine registries in two states linked to administrative claims.,2025,"Andersen, Kathleen M; Ahi, Tara; Puzniak, Laura","Pfizer Inc., New York, NY, United States. Electronic address: [email].; Pfizer Inc., New York, NY, United States.; Pfizer Inc., New York, NY, United States.",[email].
40712305,Murine antibody 4B1D3 exhibits broad cross-reactivity and neutralizing activity against SARS-CoV-2 variants.,2025,"Rosa, Daniela Santoro; Boscardin, Silvia Beatriz","Departamento de Microbiologia, Imunologia e Parasitologia, Universidade Federal de São Paulo, São Paulo, 04023-062, Brazil; Instituto de Investigação em Imunologia-Instituto Nacional de Ciências e Tecnologia (iii-INCT), São Paulo, 05403-000, Brazil.; Departamento de Parasitologia, Instituto Ciências Biomédicas, Universidade de São Paulo, São Paulo, 05508-000, Brazil; Instituto de Investigação em Imunologia-Instituto Nacional de Ciências e Tecnologia (iii-INCT), São Paulo, 05403-000, Brazil. Electronic address: [email].",[email].
40711062,"The Factors Influencing the Incidence, Persistence, and Severity of Symptoms After SARS-CoV-2 Infection in Chinese Adults: A Case-Control Study.",2025,"Liu, Xiaoqiang; Wang, Qing; Zhang, Li; Tang, Jihai; Yang, Hao","Yunnan Provincial Center for Disease Control and Prevention, Kunming 650022, China.; Chongqing Provincial Center for Disease Control and Prevention, Chongqing 402100, China.; Shandong Provincial Center for Disease Control and Prevention, Jinan 250014, China.; Anhui Provincial Center for Disease Control and Prevention, Hefei 230601, China.; Hunan Provincial Center for Disease Control and Prevention, Changsha 410153, China.",Not available
40710045,Evaluation of Simultaneous Production Strategies for Adenoviral Vector-Based SARS-CoV-2 Multivalent Vaccines via an Expanded Allele-specific Competitive Blocker PCR Quantification Method.,2025,"Chang, Soojeong; Park, Hyemin; Shin, Jieun; Park, Seowoo; Park, Bongju; Kang, Chang-Yuil","Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.; Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.; Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.; Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.; Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.; Research & Development Center, Cellid Co., Ltd., Seoul 08826, Republic of Korea.",Not available
40708749,Immune and hematologicak responses to the third dose of an mRNA COVID-19 vaccine: a six-month longitudinal study.,2025,"Chehab, Noura A","NEOM Energy & Water Company (ENOWA), Neom, Saudi Arabia.",Not available
